File 1 - .\geometry \arc.py:

1: (0)              r"""Mobjects that are curved.
107: (8)                    self.fill_opacity = fill_opacity
108: (8)                    self.stroke_opacity = stroke_opacity
109: (8)                    self.stroke_width = stroke_width
110: (8)                    self.draw_stroke_behind_fill = draw_stroke_behind_fill
111: (8)                    # Indicates that it will not be displayed, but
112: (8)                    # that it should count in parent mobject's path
113: (8)                    self.pre_function_handle_to_anchor_scale_factor = (
114: (12)                       pre_function_handle_to_anchor_scale_factor
115: (8)                    )
116: (8)                    self.make_smooth_after_applying_functions = make_smooth_after_applying_functions
117: (8)                    self.background_image_file = background_image_file
118: (8)                    # This is within a pixel
119: (8)                    # TODO, do we care about accounting for
120: (8)                    # varying zoom levels?
121: (8)                    self.tolerance_for_point_equality = tolerance_for_point_equality
122: (8)                    self.n_points_per_curve = n_points_per_curve
123: (8)                    self.long_lines = long_lines
124: (8)                    self.should_subdivide_sharp_curves = should_subdivide_sharp_curves
125: (8)                    self.should_remove_null_curves = should_remove_null_curves
126: (8)                    if joint_type is None:
127: (12)                       joint_type = LineJointType.AUTO
128: (8)                    self.joint_type = joint_type
129: (8)                    self.flat_stroke = flat_stroke
130: (8)                    self.render_primitive = render_primitive
131: (8)                    self.triangulation_locked = triangulation_locked
132: (8)                    self.needs_new_triangulation = True
133: (8)                    self.triangulation = np.zeros(0, dtype="i4")
134: (8)                    self.orientation = 1
135: (8)                    self.fill_data = None
136: (8)                    self.stroke_data = None
137: (8)                    self.fill_shader_wrapper = None
138: (8)                    self.stroke_shader_wrapper = None
139: (8)                    self.init_shader_data()
140: (8)                    super().__init__(**kwargs)
141: (8)                    self.refresh_unit_normal()
142: (8)                    if fill_color is not None:
143: (12)                       self.fill_color = ManimColor.parse(fill_color)
144: (8)                    if stroke_color is not None:
145: (12)                       self.stroke_color = ManimColor.parse(stroke_color)
146: (4)                def get_group_class(self):
147: (8)                    return OpenGLVGroup
148: (4)                @staticmethod
149: (4)                def get_mobject_type_class():
150: (8)                    return OpenGLVMobject
151: (4)                def init_data(self):
152: (8)                    super().init_data()
153: (8)                    self.data.pop("rgbas")
154: (8)                    self.fill_rgba = np.zeros((1, 4))
155: (8)                    self.stroke_rgba = np.zeros((1, 4))
156: (8)                    self.unit_normal = np.zeros((1, 3))
157: (8)                    # stroke_width belongs to self.data, but is defined through init_colors+set_stroke
158: (4)                # Colors
159: (4)                def init_colors(self):
160: (8)                    self.set_fill(
161: (12)                       color=self.fill_color or self.color,
162: (12)                       opacity=self.fill_opacity,
163: (8)                    )
164: (8)                    self.set_stroke(
165: (12)                       color=self.stroke_color or self.color,
166: (12)                       width=self.stroke_width,
167: (12)                       opacity=self.stroke_opacity,
168: (12)                       background=self.draw_stroke_behind_fill,
169: (8)                    )
170: (8)                    self.set_gloss(self.gloss)
171: (8)                    self.set_flat_stroke(self.flat_stroke)
172: (8)                    return self
173: (4)                def set_fill(
174: (8)                    self,
175: (8)                    color: ParsableManimColor | None = None,
176: (8)                    opacity: float | None = None,
177: (8)                    recurse: bool = True,
178: (4)                ) -> OpenGLVMobject:
179: (8)                    """Set the fill color and fill opacity of a :class:`OpenGLVMobject`.
180: (8)                    Parameters
181: (8)                    ----------
182: (8)                    color
183: (12)                       Fill color of the :class:`OpenGLVMobject`.
184: (8)                    opacity
185: (12)                       Fill opacity of the :class:`OpenGLVMobject`.
186: (8)                    recurse
187: (12)                       If ``True``, the fill color of all submobjects is also set.
188: (8)                    Returns
189: (8)                    -------
190: (8)                    OpenGLVMobject
191: (12)                       self. For chaining purposes.
192: (8)                    Examples
193: (8)                    --------
194: (8)                    .. manim:: SetFill
195: (12)                       :save_last_frame:
196: (12)                       class SetFill(Scene):
197: (16)                           def construct(self):
198: (20)                               square = Square().scale(2).set_fill(WHITE,1)
199: (20)                               circle1 = Circle().set_fill(GREEN,0.8)
200: (20)                               circle2 = Circle().set_fill(YELLOW) # No fill_opacity
201: (20)                               circle3 = Circle().set_fill(color = '#FF2135', opacity = 0.2)
202: (20)                               group = Group(circle1,circle2,circle3).arrange()
203: (20)                               self.add(square)
204: (20)                               self.add(group)
205: (8)                    See Also
206: (8)                    --------
207: (8)                    :meth:`~.OpenGLVMobject.set_style`
208: (8)                    """
209: (8)                    if opacity is not None:
210: (12)                       self.fill_opacity = opacity
211: (8)                    if recurse:
212: (12)                       for submobject in self.submobjects:
213: (16)                           submobject.set_fill(color, opacity, recurse)
214: (8)                    self.set_rgba_array(color, opacity, "fill_rgba", recurse)
215: (8)                    return self
216: (4)                def set_stroke(
217: (8)                    self,
218: (8)                    color=None,
219: (8)                    width=None,
220: (8)                    opacity=None,
221: (8)                    background=None,
222: (8)                    recurse=True,
223: (4)                ):
224: (8)                    if opacity is not None:
225: (12)                       self.stroke_opacity = opacity
226: (8)                    if recurse:
227: (12)                       for submobject in self.submobjects:
228: (16)                           submobject.set_stroke(
229: (20)                               color=color,
230: (20)                               width=width,
231: (20)                               opacity=opacity,
232: (20)                               background=background,
233: (20)                               recurse=recurse,
234: (16)                           )
235: (8)                    self.set_rgba_array(color, opacity, "stroke_rgba", recurse)
236: (8)                    if width is not None:
237: (12)                       for mob in self.get_family(recurse):
238: (16)                           mob.stroke_width = np.array([[width] for width in listify(width)])
239: (8)                    if background is not None:
240: (12)                       for mob in self.get_family(recurse):
241: (16)                           mob.draw_stroke_behind_fill = background
242: (8)                    return self
243: (4)                def set_style(
244: (8)                    self,
245: (8)                    fill_color=None,
246: (8)                    fill_opacity=None,
247: (8)                    fill_rgba=None,
248: (8)                    stroke_color=None,
249: (8)                    stroke_opacity=None,
250: (8)                    stroke_rgba=None,
251: (8)                    stroke_width=None,
252: (8)                    gloss=None,
253: (8)                    shadow=None,
254: (8)                    recurse=True,
255: (4)                ):
256: (8)                    if fill_rgba is not None:
257: (12)                       self.fill_rgba = resize_with_interpolation(fill_rgba, len(fill_rgba))
258: (8)                    else:
259: (12)                       self.set_fill(color=fill_color, opacity=fill_opacity, recurse=recurse)
260: (8)                    if stroke_rgba is not None:
261: (12)                       self.stroke_rgba = resize_with_interpolation(stroke_rgba, len(fill_rgba))
262: (12)                       self.set_stroke(width=stroke_width)
263: (8)                    else:
264: (12)                       self.set_stroke(
265: (16)                           color=stroke_color,
266: (16)                           width=stroke_width,
267: (16)                           opacity=stroke_opacity,
268: (16)                           recurse=recurse,
269: (12)                       )
270: (8)                    if gloss is not None:
271: (12)                       self.set_gloss(gloss, recurse=recurse)
272: (8)                    if shadow is not None:
273: (12)                       self.set_shadow(shadow, recurse=recurse)
274: (8)                    return self
275: (4)                def get_style(self):
276: (8)                    return {
277: (12)                       "fill_rgba": self.fill_rgba,
278: (12)                       "stroke_rgba": self.stroke_rgba,
279: (12)                       "stroke_width": self.stroke_width,
280: (12)                       "gloss": self.gloss,
281: (12)                       "shadow": self.shadow,
282: (8)                    }
283: (4)                def match_style(self, vmobject, recurse=True):
284: (8)                    vmobject_style = vmobject.get_style()
285: (8)                    if config.renderer == RendererType.OPENGL:
286: (12)                       vmobject_style["stroke_width"] = vmobject_style["stroke_width"][0][0]
287: (8)                    self.set_style(**vmobject_style, recurse=False)
288: (8)                    if recurse:
289: (12)                       # Does its best to match up submobject lists, and
290: (12)                       # match styles accordingly
291: (12)                       submobs1, submobs2 = self.submobjects, vmobject.submobjects
292: (12)                       if len(submobs1) == 0:
293: (16)                           return self
294: (12)                       elif len(submobs2) == 0:
295: (16)                           submobs2 = [vmobject]
296: (12)                       for sm1, sm2 in zip(*make_even(submobs1, submobs2)):
297: (16)                           sm1.match_style(sm2)
298: (8)                    return self
299: (4)                def set_color(self, color, opacity=None, recurse=True):
300: (8)                    if opacity is not None:
301: (12)                       self.opacity = opacity
302: (8)                    self.set_fill(color, opacity=opacity, recurse=recurse)
303: (8)                    self.set_stroke(color, opacity=opacity, recurse=recurse)
304: (8)                    return self
305: (4)                def set_opacity(self, opacity, recurse=True):
306: (8)                    self.set_fill(opacity=opacity, recurse=recurse)
307: (8)                    self.set_stroke(opacity=opacity, recurse=recurse)
308: (8)                    return self
309: (4)                def fade(self, darkness=0.5, recurse=True):
310: (8)                    factor = 1.0 - darkness
311: (8)                    self.set_fill(
312: (12)                       opacity=factor * self.get_fill_opacity(),
313: (12)                       recurse=False,
314: (8)                    )
315: (8)                    self.set_stroke(
316: (12)                       opacity=factor * self.get_stroke_opacity(),
317: (12)                       recurse=False,
318: (8)                    )
319: (8)                    super().fade(darkness, recurse)
320: (8)                    return self
321: (4)                # Todo im not quite sure why we are doing this
322: (4)                def get_fill_colors(self):
323: (8)                    return [ManimColor.from_rgb(rgba[:3]) for rgba in self.fill_rgba]
324: (4)                def get_fill_opacities(self):
325: (8)                    return self.fill_rgba[:, 3]
326: (4)                def get_stroke_colors(self):
327: (8)                    return [ManimColor.from_rgb(rgba[:3]) for rgba in self.stroke_rgba]
328: (4)                def get_stroke_opacities(self):
329: (8)                    return self.stroke_rgba[:, 3]
330: (4)                def get_stroke_widths(self):
331: (8)                    return self.stroke_width
332: (4)                # TODO, it's weird for these to return the first of various lists
333: (4)                # rather than the full information
334: (4)                def get_fill_color(self):
335: (8)                    """
336: (8)                    If there are multiple colors (for gradient)
337: (8)                    this returns the first one
338: (8)                    """
339: (8)                    return self.get_fill_colors()[0]
340: (4)                def get_fill_opacity(self):
341: (8)                    """
342: (8)                    If there are multiple opacities, this returns the
343: (8)                    first
344: (8)                    """
345: (8)                    return self.get_fill_opacities()[0]
346: (4)                def get_stroke_color(self):
347: (8)                    return self.get_stroke_colors()[0]
348: (4)                def get_stroke_width(self):
349: (8)                    return self.get_stroke_widths()[0]
350: (4)                def get_stroke_opacity(self):
351: (8)                    return self.get_stroke_opacities()[0]
352: (4)                def get_color(self):
353: (8)                    if self.has_stroke():
354: (12)                       return self.get_stroke_color()
355: (8)                    return self.get_fill_color()
356: (4)                def get_colors(self):
357: (8)                    if self.has_stroke():
358: (12)                       return self.get_stroke_colors()
359: (8)                    return self.get_fill_colors()
360: (4)                stroke_color = property(get_stroke_color, set_stroke)
361: (4)                color = property(get_color, set_color)
362: (4)                fill_color = property(get_fill_color, set_fill)
363: (4)                def has_stroke(self):
364: (8)                    stroke_widths = self.get_stroke_widths()
365: (8)                    stroke_opacities = self.get_stroke_opacities()
366: (8)                    return (
367: (12)                       stroke_widths is not None
368: (12)                       and stroke_opacities is not None
369: (12)                       and any(stroke_widths)
370: (12)                       and any(stroke_opacities)
371: (8)                    )
372: (4)                def has_fill(self):
373: (8)                    fill_opacities = self.get_fill_opacities()
374: (8)                    return fill_opacities is not None and any(fill_opacities)
375: (4)                def get_opacity(self):
376: (8)                    if self.has_fill():
377: (12)                       return self.get_fill_opacity()
378: (8)                    return self.get_stroke_opacity()
379: (4)                def set_flat_stroke(self, flat_stroke=True, recurse=True):
380: (8)                    for mob in self.get_family(recurse):
381: (12)                       mob.flat_stroke = flat_stroke
382: (8)                    return self
383: (4)                def get_flat_stroke(self):
384: (8)                    return self.flat_stroke
385: (4)                # Points
386: (4)                def set_anchors_and_handles(self, anchors1, handles, anchors2):
387: (8)                    assert len(anchors1) == len(handles) == len(anchors2)
388: (8)                    nppc = self.n_points_per_curve
389: (8)                    new_points = np.zeros((nppc * len(anchors1), self.dim))
390: (8)                    arrays = [anchors1, handles, anchors2]
391: (8)                    for index, array in enumerate(arrays):
392: (12)                       new_points[index::nppc] = array
393: (8)                    self.set_points(new_points)
394: (8)                    return self
395: (4)                def start_new_path(self, point):
396: (8)                    assert self.get_num_points() % self.n_points_per_curve == 0
397: (8)                    self.append_points([point])
398: (8)                    return self
399: (4)                def add_cubic_bezier_curve(self, anchor1, handle1, handle2, anchor2):
400: (8)                    new_points = get_quadratic_approximation_of_cubic(
401: (12)                       anchor1,
402: (12)                       handle1,
403: (12)                       handle2,
404: (12)                       anchor2,
405: (8)                    )
406: (8)                    self.append_points(new_points)
407: (4)                def add_cubic_bezier_curve_to(self, handle1, handle2, anchor):
408: (8)                    """
409: (8)                    Add cubic bezier curve to the path.
410: (8)                    """
411: (8)                    self.throw_error_if_no_points()
412: (8)                    quadratic_approx = get_quadratic_approximation_of_cubic(
413: (12)                       self.get_last_point(),
414: (12)                       handle1,
415: (12)                       handle2,
416: (12)                       anchor,
417: (8)                    )
418: (8)                    if self.has_new_path_started():
419: (12)                       self.append_points(quadratic_approx[1:])
420: (8)                    else:
421: (12)                       self.append_points(quadratic_approx)
422: (4)                def add_quadratic_bezier_curve_to(self, handle, anchor):
423: (8)                    self.throw_error_if_no_points()
424: (8)                    if self.has_new_path_started():
425: (12)                       self.append_points([handle, anchor])
426: (8)                    else:
427: (12)                       self.append_points([self.get_last_point(), handle, anchor])
428: (4)                def add_line_to(self, point: Sequence[float]) -> OpenGLVMobject:
429: (8)                    """Add a straight line from the last point of OpenGLVMobject to the given point.
430: (8)                    Parameters
431: (8)                    ----------
432: (8)                    point
433: (12)                       end of the straight line.
434: (8)                    """
435: (8)                    end = self.points[-1]
436: (8)                    alphas = np.linspace(0, 1, self.n_points_per_curve)
437: (8)                    if self.long_lines:
438: (12)                       halfway = interpolate(end, point, 0.5)
439: (12)                       points = [interpolate(end, halfway, a) for a in alphas] + [
440: (16)                           interpolate(halfway, point, a) for a in alphas
441: (12)                       ]
442: (8)                    else:
443: (12)                       points = [interpolate(end, point, a) for a in alphas]
444: (8)                    if self.has_new_path_started():
445: (12)                       points = points[1:]
446: (8)                    self.append_points(points)
447: (8)                    return self
448: (4)                def add_smooth_curve_to(self, point):
449: (8)                    if self.has_new_path_started():
450: (12)                       self.add_line_to(point)
451: (8)                    else:
452: (12)                       self.throw_error_if_no_points()
453: (12)                       new_handle = self.get_reflection_of_last_handle()
454: (12)                       self.add_quadratic_bezier_curve_to(new_handle, point)
455: (8)                    return self
456: (4)                def add_smooth_cubic_curve_to(self, handle, point):
457: (8)                    self.throw_error_if_no_points()
458: (8)                    new_handle = self.get_reflection_of_last_handle()
459: (8)                    self.add_cubic_bezier_curve_to(new_handle, handle, point)
460: (4)                def has_new_path_started(self):
461: (8)                    return self.get_num_points() % self.n_points_per_curve == 1
462: (4)                def get_last_point(self):
463: (8)                    return self.points[-1]
464: (4)                def get_reflection_of_last_handle(self):
465: (8)                    points = self.points
466: (8)                    return 2 * points[-1] - points[-2]
467: (4)                def close_path(self):
468: (8)                    if not self.is_closed():
469: (12)                       self.add_line_to(self.get_subpaths()[-1][0])
470: (4)                def is_closed(self):
471: (8)                    return self.consider_points_equals(self.points[0], self.points[-1])
472: (4)                def subdivide_sharp_curves(self, angle_threshold=30 * DEGREES, recurse=True):
473: (8)                    vmobs = [vm for vm in self.get_family(recurse) if vm.has_points()]
474: (8)                    for vmob in vmobs:
475: (12)                       new_points = []
476: (12)                       for tup in vmob.get_bezier_tuples():
477: (16)                           angle = angle_between_vectors(tup[1] - tup[0], tup[2] - tup[1])
478: (16)                           if angle > angle_threshold:
479: (20)                               n = int(np.ceil(angle / angle_threshold))
480: (20)                               alphas = np.linspace(0, 1, n + 1)
481: (20)                               new_points.extend(
482: (24)                                   [
483: (28)                                       partial_quadratic_bezier_points(tup, a1, a2)
484: (28)                                       for a1, a2 in zip(alphas, alphas[1:])
485: (24)                                   ],
486: (20)                               )
487: (16)                           else:
488: (20)                               new_points.append(tup)
489: (12)                       vmob.set_points(np.vstack(new_points))
490: (8)                    return self
491: (4)                def add_points_as_corners(self, points):
492: (8)                    for point in points:
493: (12)                       self.add_line_to(point)
494: (8)                    return points
495: (4)                def set_points_as_corners(self, points: Iterable[float]) -> OpenGLVMobject:
496: (8)                    """Given an array of points, set them as corner of the vmobject.
497: (8)                    To achieve that, this algorithm sets handles aligned with the anchors such that the resultant bezier curve will be the segment
498: (8)                    between the two anchors.
499: (8)                    Parameters
500: (8)                    ----------
501: (8)                    points
502: (12)                       Array of points that will be set as corners.
503: (8)                    Returns
504: (8)                    -------
505: (8)                    OpenGLVMobject
506: (12)                       self. For chaining purposes.
507: (8)                    """
508: (8)                    nppc = self.n_points_per_curve
509: (8)                    points = np.array(points)
510: (8)                    self.set_anchors_and_handles(
511: (12)                       *(interpolate(points[:-1], points[1:], a) for a in np.linspace(0, 1, nppc))
512: (8)                    )
513: (8)                    return self
514: (4)                def set_points_smoothly(self, points, true_smooth=False):
515: (8)                    self.set_points_as_corners(points)
516: (8)                    self.make_smooth()
517: (8)                    return self
518: (4)                def change_anchor_mode(self, mode):
519: (8)                    """Changes the anchor mode of the bezier curves. This will modify the handles.
520: (8)                    There can be only three modes, "jagged", "approx_smooth"  and "true_smooth".
521: (8)                    Returns
522: (8)                    -------
523: (8)                    OpenGLVMobject
524: (12)                       For chaining purposes.
525: (8)                    """
526: (8)                    assert mode in ("jagged", "approx_smooth", "true_smooth")
527: (8)                    nppc = self.n_points_per_curve
528: (8)                    for submob in self.family_members_with_points():
529: (12)                       subpaths = submob.get_subpaths()
530: (12)                       submob.clear_points()
531: (12)                       for subpath in subpaths:
532: (16)                           anchors = np.vstack([subpath[::nppc], subpath[-1:]])
533: (16)                           new_subpath = np.array(subpath)
534: (16)                           if mode == "approx_smooth":
535: (20)                               # TODO: get_smooth_quadratic_bezier_handle_points is not defined
536: (20)                               new_subpath[1::nppc] = get_smooth_quadratic_bezier_handle_points(
537: (24)                                   anchors,
538: (20)                               )
539: (16)                           elif mode == "true_smooth":
540: (20)                               h1, h2 = get_smooth_cubic_bezier_handle_points(anchors)
541: (20)                               new_subpath = get_quadratic_approximation_of_cubic(
542: (24)                                   anchors[:-1],
543: (24)                                   h1,
544: (24)                                   h2,
545: (24)                                   anchors[1:],
546: (20)                               )
547: (16)                           elif mode == "jagged":
548: (20)                               new_subpath[1::nppc] = 0.5 * (anchors[:-1] + anchors[1:])
549: (16)                           submob.append_points(new_subpath)
550: (12)                       submob.refresh_triangulation()
551: (8)                    return self
552: (4)                def make_smooth(self):
553: (8)                    """
554: (8)                    This will double the number of points in the mobject,
555: (8)                    so should not be called repeatedly.  It also means
556: (8)                    transforming between states before and after calling
557: (8)                    this might have strange artifacts
558: (8)                    """
559: (8)                    self.change_anchor_mode("true_smooth")
560: (8)                    return self
561: (4)                def make_approximately_smooth(self):
562: (8)                    """
563: (8)                    Unlike make_smooth, this will not change the number of
564: (8)                    points, but it also does not result in a perfectly smooth
565: (8)                    curve.  It's most useful when the points have been
566: (8)                    sampled at a not-too-low rate from a continuous function,
567: (8)                    as in the case of ParametricCurve
568: (8)                    """
569: (8)                    self.change_anchor_mode("approx_smooth")
570: (8)                    return self
571: (4)                def make_jagged(self):
572: (8)                    self.change_anchor_mode("jagged")
573: (8)                    return self
574: (4)                def add_subpath(self, points):
575: (8)                    assert len(points) % self.n_points_per_curve == 0
576: (8)                    self.append_points(points)
577: (8)                    return self
578: (4)                def append_vectorized_mobject(self, vectorized_mobject):
579: (8)                    new_points = list(vectorized_mobject.points)
580: (8)                    if self.has_new_path_started():
581: (12)                       # Remove last point, which is starting
582: (12)                       # a new path
583: (12)                       self.resize_data(len(self.points - 1))
584: (8)                    self.append_points(new_points)
585: (8)                    return self
586: (4)                #
587: (4)                def consider_points_equals(self, p0, p1):
588: (8)                    return np.linalg.norm(p1 - p0) < self.tolerance_for_point_equality
589: (4)                # Information about the curve
590: (4)                def force_direction(self, target_direction: str):
591: (8)                    """Makes sure that points are either directed clockwise or
592: (8)                    counterclockwise.
593: (8)                    Parameters
594: (8)                    ----------
595: (8)                    target_direction
596: (12)                       Either ``"CW"`` or ``"CCW"``.
597: (8)                    """
598: (8)                    if target_direction not in ("CW", "CCW"):
599: (12)                       raise ValueError('Invalid input for force_direction. Use "CW" or "CCW"')
600: (8)                    if self.get_direction() != target_direction:
601: (12)                       self.reverse_points()
602: (8)                    return self
603: (4)                def reverse_direction(self):
604: (8)                    """Reverts the point direction by inverting the point order.
605: (8)                    Returns
606: (8)                    -------
607: (8)                    :class:`OpenGLVMobject`
608: (12)                       Returns self.
609: (8)                    Examples
610: (8)                    --------
611: (8)                    .. manim:: ChangeOfDirection
612: (12)                       class ChangeOfDirection(Scene):
613: (16)                           def construct(self):
614: (20)                               ccw = RegularPolygon(5)
615: (20)                               ccw.shift(LEFT)
616: (20)                               cw = RegularPolygon(5)
617: (20)                               cw.shift(RIGHT).reverse_direction()
618: (20)                               self.play(Create(ccw), Create(cw),
619: (20)                               run_time=4)
620: (8)                    """
621: (8)                    self.set_points(self.points[::-1])
622: (8)                    return self
623: (4)                def get_bezier_tuples_from_points(self, points):
624: (8)                    nppc = self.n_points_per_curve
625: (8)                    remainder = len(points) % nppc
626: (8)                    points = points[: len(points) - remainder]
627: (8)                    return points.reshape((-1, nppc, 3))
628: (4)                def get_bezier_tuples(self):
629: (8)                    return self.get_bezier_tuples_from_points(self.points)
630: (4)                def get_subpaths_from_points(self, points):
631: (8)                    nppc = self.n_points_per_curve
632: (8)                    diffs = points[nppc - 1 : -1 : nppc] - points[nppc::nppc]
633: (8)                    splits = (diffs * diffs).sum(1) > self.tolerance_for_point_equality
634: (8)                    split_indices = np.arange(nppc, len(points), nppc, dtype=int)[splits]
635: (8)                    # split_indices = filter(
636: (8)                    #     lambda n: not self.consider_points_equals(points[n - 1], points[n]),
637: (8)                    #     range(nppc, len(points), nppc)
638: (8)                    # )
639: (8)                    split_indices = [0, *split_indices, len(points)]
640: (8)                    return [
641: (12)                       points[i1:i2]
642: (12)                       for i1, i2 in zip(split_indices, split_indices[1:])
643: (12)                       if (i2 - i1) >= nppc
644: (8)                    ]
645: (4)                def get_subpaths(self):
646: (8)                    """Returns subpaths formed by the curves of the OpenGLVMobject.
647: (8)                    Subpaths are ranges of curves with each pair of consecutive
648: (8)                    curves having their end/start points coincident.
649: (8)                    Returns
650: (8)                    -------
651: (8)                    Tuple
652: (12)                       subpaths.
653: (8)                    """
654: (8)                    return self.get_subpaths_from_points(self.points)
655: (4)                def get_nth_curve_points(self, n: int) -> np.ndarray:
656: (8)                    """Returns the points defining the nth curve of the vmobject.
657: (8)                    Parameters
658: (8)                    ----------
659: (8)                    n
660: (12)                       index of the desired bezier curve.
661: (8)                    Returns
662: (8)                    -------
663: (8)                    np.ndarray
664: (12)                       points defininf the nth bezier curve (anchors, handles)
665: (8)                    """
666: (8)                    assert n < self.get_num_curves()
667: (8)                    nppc = self.n_points_per_curve
668: (8)                    return self.points[nppc * n : nppc * (n + 1)]
669: (4)                def get_nth_curve_function(self, n: int) -> Callable[[float], np.ndarray]:
670: (8)                    """Returns the expression of the nth curve.
671: (8)                    Parameters
672: (8)                    ----------
673: (8)                    n
674: (12)                       index of the desired curve.
675: (8)                    Returns
676: (8)                    -------
677: (8)                    typing.Callable[float]
678: (12)                       expression of the nth bezier curve.
679: (8)                    """
680: (8)                    return bezier(self.get_nth_curve_points(n))
681: (4)                def get_nth_curve_function_with_length(
682: (8)                    self,
683: (8)                    n: int,
684: (8)                    sample_points: int | None = None,
685: (4)                ) -> tuple[Callable[[float], np.ndarray], float]:
686: (8)                    """Returns the expression of the nth curve along with its (approximate) length.
687: (8)                    Parameters
688: (8)                    ----------
689: (8)                    n
690: (12)                       The index of the desired curve.
691: (8)                    sample_points
692: (12)                       The number of points to sample to find the length.
693: (8)                    Returns
694: (8)                    -------
695: (8)                    curve : Callable[[float], np.ndarray]
696: (12)                       The function for the nth curve.
697: (8)                    length : :class:`float`
698: (12)                       The length of the nth curve.
699: (8)                    """
700: (8)                    if sample_points is None:
701: (12)                       sample_points = 10
702: (8)                    curve = self.get_nth_curve_function(n)
703: (8)                    norms = self.get_nth_curve_length_pieces(n, sample_points)
704: (8)                    length = np.sum(norms)
705: (8)                    return curve, length
706: (4)                def get_num_curves(self) -> int:
707: (8)                    """Returns the number of curves of the vmobject.
708: (8)                    Returns
709: (8)                    -------
710: (8)                    int
711: (12)                       number of curves. of the vmobject.
712: (8)                    """
713: (8)                    return self.get_num_points() // self.n_points_per_curve
714: (4)                def get_nth_curve_length(
715: (8)                    self,
716: (8)                    n: int,
717: (8)                    sample_points: int | None = None,
718: (4)                ) -> float:
719: (8)                    """Returns the (approximate) length of the nth curve.
720: (8)                    Parameters
721: (8)                    ----------
722: (8)                    n
723: (12)                       The index of the desired curve.
724: (8)                    sample_points
725: (12)                       The number of points to sample to find the length.
726: (8)                    Returns
727: (8)                    -------
728: (8)                    length : :class:`float`
729: (12)                       The length of the nth curve.
730: (8)                    """
731: (8)                    _, length = self.get_nth_curve_function_with_length(n, sample_points)
732: (8)                    return length
733: (4)                def get_curve_functions(
734: (8)                    self,
735: (4)                ) -> Iterable[Callable[[float], np.ndarray]]:
736: (8)                    """Gets the functions for the curves of the mobject.
737: (8)                    Returns
738: (8)                    -------
739: (8)                    Iterable[Callable[[float], np.ndarray]]
740: (12)                       The functions for the curves.
741: (8)                    """
742: (8)                    num_curves = self.get_num_curves()
743: (8)                    for n in range(num_curves):
744: (12)                       yield self.get_nth_curve_function(n)
745: (4)                def get_nth_curve_length_pieces(
746: (8)                    self,
747: (8)                    n: int,
748: (8)                    sample_points: int | None = None,
749: (4)                ) -> np.ndarray:
750: (8)                    """Returns the array of short line lengths used for length approximation.
751: (8)                    Parameters
752: (8)                    ----------
753: (8)                    n
754: (12)                       The index of the desired curve.
755: (8)                    sample_points
756: (12)                       The number of points to sample to find the length.
757: (8)                    Returns
758: (8)                    -------
759: (8)                    np.ndarray
760: (12)                       The short length-pieces of the nth curve.
761: (8)                    """
762: (8)                    if sample_points is None:
763: (12)                       sample_points = 10
764: (8)                    curve = self.get_nth_curve_function(n)
765: (8)                    points = np.array([curve(a) for a in np.linspace(0, 1, sample_points)])
766: (8)                    diffs = points[1:] - points[:-1]
767: (8)                    norms = np.apply_along_axis(np.linalg.norm, 1, diffs)
768: (8)                    return norms
769: (4)                def get_curve_functions_with_lengths(
770: (8)                    self, **kwargs
771: (4)                ) -> Iterable[tuple[Callable[[float], np.ndarray], float]]:
772: (8)                    """Gets the functions and lengths of the curves for the mobject.
773: (8)                    Parameters
774: (8)                    ----------
775: (8)                    **kwargs
776: (12)                       The keyword arguments passed to :meth:`get_nth_curve_function_with_length`
777: (8)                    Returns
778: (8)                    -------
779: (8)                    Iterable[Tuple[Callable[[float], np.ndarray], float]]
780: (12)                       The functions and lengths of the curves.
781: (8)                    """
782: (8)                    num_curves = self.get_num_curves()
783: (8)                    for n in range(num_curves):
784: (12)                       yield self.get_nth_curve_function_with_length(n, **kwargs)
785: (4)                def point_from_proportion(self, alpha: float) -> np.ndarray:
786: (8)                    """Gets the point at a proportion along the path of the :class:`OpenGLVMobject`.
787: (8)                    Parameters
788: (8)                    ----------
789: (8)                    alpha
790: (12)                       The proportion along the the path of the :class:`OpenGLVMobject`.
791: (8)                    Returns
792: (8)                    -------
793: (8)                    :class:`numpy.ndarray`
794: (12)                       The point on the :class:`OpenGLVMobject`.
795: (8)                    Raises
796: (8)                    ------
797: (8)                    :exc:`ValueError`
798: (12)                       If ``alpha`` is not between 0 and 1.
799: (8)                    :exc:`Exception`
800: (12)                       If the :class:`OpenGLVMobject` has no points.
801: (8)                    """
802: (8)                    if alpha < 0 or alpha > 1:
803: (12)                       raise ValueError(f"Alpha {alpha} not between 0 and 1.")
804: (8)                    self.throw_error_if_no_points()
805: (8)                    if alpha == 1:
806: (12)                       return self.points[-1]
807: (8)                    curves_and_lengths = tuple(self.get_curve_functions_with_lengths())
808: (8)                    target_length = alpha * np.sum(
809: (12)                       np.fromiter((length for _, length in curves_and_lengths), dtype=np.float64)
810: (8)                    )
811: (8)                    current_length = 0
812: (8)                    for curve, length in curves_and_lengths:
813: (12)                       if current_length + length >= target_length:
814: (16)                           if length != 0:
815: (20)                               residue = (target_length - current_length) / length
816: (16)                           else:
817: (20)                               residue = 0
818: (16)                           return curve(residue)
819: (12)                       current_length += length
820: (4)                def proportion_from_point(
821: (8)                    self,
